
running 1664 tests
test test_00006 ... ok
test test_00007 ... ok
test test_00008 ... ok
test test_00009 ... ok
test test_00003 ... ok
test test_00005 ... ok
test test_00001 ... ok
test test_00013 ... ok
test test_00004 ... ok
test test_00002 ... ok
test test_00012 ... ok
test test_00015 ... ok
test test_00016 ... ok
test test_00011 ... ok
test test_00010 ... ok
test test_00014 ... ok
test test_00021 ... ok
test test_00023 ... ok
test test_00026_events ... ignored
test test_00027 ... ok
test test_00025 ... ok
test test_00029 ... ok
test test_00030 ... ok
test test_00031 ... ok
test test_00028 ... ok
test test_00032 ... ok
test test_00033 ... ok
test test_00020 ... ok
test test_00024 ... ok
test test_00019 ... ok
test test_00036 ... ok
test test_00039_algebraic_rule ... ignored
test test_00040_algebraic_rule ... ignored
test test_00041_events ... ignored
test test_00037 ... ok
test test_00038 ... ok
test test_00035 ... ok
test test_00018 ... ok
test test_00042 ... ok
test test_00045 ... ok
test test_00034 ... ok
test test_00044 ... ok
test test_00048 ... ok
test test_00047 ... ok
test test_00043 ... ok
test test_00051 ... ok
test test_00049 ... ok
test test_00050 ... ok
test test_00046 ... ok
test test_00056 ... ok
test test_00052 ... ok
test test_00053 ... ok
test test_00057 ... ok
test test_00060 ... ok
test test_00054 ... ok
test test_00063 ... ok
test test_00022 ... ok
test test_00058 ... ok
test test_00061 ... ok
test test_00071_algebraic_rule ... ignored
test test_00072_algebraic_rule ... ignored
test test_00073_algebraic_rule ... ignored
test test_00074_algebraic_rule ... ignored
test test_00062 ... ok
test test_00075 ... ok
test test_00064 ... ok
test test_00065 ... ok
test test_00078 ... ok
test test_00076 ... ok
test test_00067 ... ok
test test_00077 ... ok
test test_00082 ... ok
test test_00079 ... ok
test test_00055 ... ok
test test_00081 ... ok
test test_00080 ... ok
test test_00085 ... ok
test test_00084 ... ok
test test_00083 ... ok
test test_00088 ... ok
test test_00087 ... ok
test test_00089 ... ok
test test_00090 ... ok
test test_00091 ... ok
test test_00066 ... ok
test test_00086 ... ok
test test_00095 ... ok
test test_00096 ... ok
test test_00097 ... ok
test test_00092 ... ok
test test_00093 ... ok
test test_00094 ... ok
test test_00102 ... ok
test test_00103 ... ok
test test_00104 ... ok
test test_00101 ... ok
test test_00107 ... ok
test test_00098 ... ok
test test_00099 ... ok
test test_00100 ... ok
test test_00108 ... ok
test test_00106 ... ok
test test_00113 ... ok
test test_00112 ... ok
test test_00105 ... ok
test test_00109 ... ok
test test_00118 ... ok
test test_00116 ... ok
test test_00117 ... ok
test test_00110 ... ok
test test_00119 ... ok
test test_00115 ... ok
test test_00114 ... ok
test test_00120 ... ok
test test_00122 ... ok
test test_00125 ... ok
test test_00121 ... ok
test test_00126 ... ok
test test_00127 ... ok
test test_00124 ... ok
test test_00132 ... ok
test test_00135 ... ok
test test_00133 ... ok
test test_00137 ... ok
test test_00136 ... ok
test test_00138 ... ok
test test_00139 ... ok
test test_00111 ... ok
test test_00140 ... ok
test test_00141 ... ok
test test_00142 ... ok
test test_00144 ... ok
test test_00143 ... ok
test test_00145 ... ok
test test_00146 ... ok
test test_00123 ... ok
test test_00148 ... ok
test test_00149 ... ok
test test_00152 ... ok
test test_00154 ... ok
test test_00147 ... ok
test test_00150 ... ok
test test_00151 ... ok
test test_00153 ... ok
test test_00155 ... ok
test test_00156 ... ok
test test_00161 ... ok
test test_00162 ... ok
test test_00159 ... ok
test test_00163 ... ok
test test_00158 ... ok
test test_00157 ... ok
test test_00164 ... ok
test test_00160 ... ok
test test_00166 ... ok
test test_00165 ... ok
test test_00172_events ... ignored
test test_00170 ... ok
test test_00174 ... ok
test test_00175 ... ok
test test_00171 ... ok
